新凯城银杏苑 2室1厅 南,新凯城银杏苑 ,泗泾,2室1厅,69.8平米,南,精装,低楼层(共18层),2012年建,板楼,51人关注,4个月以前发布,265,"37,966","121.238565,31.113781","""121.238565,31.113781""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104252653.html
精装修2年，2房朝南，户型正气，采光足，视野好,城南小区 ,川沙,2室1厅,65.55平米,南,精装,低楼层(共6层),1994年建,板楼,70人关注,5个月以前发布,285,"43,479","121.711627,31.190551","""121.711627,31.190551""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104188607.html
一房已经改好两房，全南户型税费少，采光没有遮挡,环绿国际 ,顾村,2室1厅,68.41平米,南,简装,低楼层(共18层),2008年建,板楼,159人关注,5个月以前发布,270,"39,468","121.384486,31.356536","""121.384486,31.356536""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104144002.html
店长推荐，精装修，两房朝南，诚意出售,新凯城紫竹苑 ,泗泾,2室1厅,67.94平米,南,精装,低楼层(共12层),2011年建,板楼,104人关注,5个月以前发布,260,"38,270","121.230238,31.109821","""121.230238,31.109821""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104210470.html
一手动迁，免增值税，前排位置好，没有遮挡,丽水雅苑 ,惠南,2室1厅,69平米,南,毛坯,低楼层(共18层),,板楼,49人关注,4个月以前发布,211,"30,580","121.755779,31.067371","""121.755779,31.067371""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104322454.html
满五年，税费少，户型正气，诚意出售,鸿福新村 ,梅陇,2室1厅,51.9平米,南,精装,低楼层(共6层),1994年建,板楼,54人关注,4个月以前发布,283,"54,528","121.418627,31.124340","""121.418627,31.124340""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104340111.html
小区环境优美 南北两房 税费少 诚意出售,真建一小区 ,桃浦,2室1厅,54.49平米,南 北,简装,高楼层(共6层),1994年建,板楼,39人关注,6个月以前发布,285,"52,304","121.380925,31.261635","""121.380925,31.261635""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104067998.html
房子满五年唯 一，采光好视野开阔，业主诚心出售,天极盛宅花园 ,顾村,2室1厅,67.2平米,南 北,简装,高楼层(共5层),1995年建,板楼,74人关注,1个月以前发布,245,"36,459","121.415629,31.352645","""121.415629,31.352645""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104681114.html
房型方正，小区环境优越，性价较高,曙航苑 ,川沙,2室1厅,66.06平米,南,简装,高楼层(共6层),1993年建,板楼,58人关注,4个月以前发布,270,"40,872","121.710169,31.190166","""121.710169,31.190166""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104271901.html
此房满五，v一，税费少楼层好，近14号地铁嘉怡路站,恒嘉花园 ,江桥,2室1厅,68.31平米,南 北,简装,中楼层(共7层),2001年建,板楼,111人关注,1个月以前发布,278,"40,697","121.352983,31.261370","""121.352983,31.261370""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104589307.html
楼层好，采光好足，得房率高，户型方正,红旗三村 ,老闵行,2室1厅,53.18平米,南 北,简装,低楼层(共6层),1989年建,板楼,81人关注,6个月以前发布,203,"38,173","121.400001,31.010602","""121.400001,31.010602""",VR房源,房本满两年,,,https://sh.lianjia.com/ershoufang/107104028644.html
精装修，交通便利，位置安静，总价低税费少，诚意出售,吉浦路615弄 ,高境,2室1厅,50.19平米,南,精装,高楼层(共6层),1994年建,板楼,24人关注,3个月以前发布,275,"54,792","121.491949,31.317485","""121.491949,31.317485""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104415291.html
户型方正，采光好，近地铁，交通便利,罗南二村 ,罗店,2室1厅,69.83平米,南,简装,高楼层(共6层),1996年建,板楼,24人关注,2个月以前发布,219,"31,362","121.366451,31.387761","""121.366451,31.387761""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104514408.html
东沟二村 2室1厅 南 北,东沟二村 ,高行,2室1厅,58.37平米,南 北,简装,高楼层(共6层),1993年建,板楼,3人关注,2个月以前发布,279,"47,799","121.575659,31.292789","""121.575659,31.292789""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104490145.html
高楼层   视野棒   售后公房    诚意出售,桃浦十村（紫藤苑小区白丽路701弄） ,桃浦,2室1厅,58.83平米,南,毛坯,高楼层(共6层),1998年建,板楼,48人关注,3个月以前发布,260,"44,196","121.344537,31.287869","""121.344537,31.287869""",VR看装修,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104355201.html
出行便利，通风采光好，小区安静,美罗家园宝欣苑七村 ,罗店,2室1厅,69.08平米,南,简装,低楼层(共18层),2014年建,板楼,44人关注,1个月以前发布,240,"34,743","121.338470,31.385902","""121.338470,31.385902""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104611528.html
13、14地铁南北通，厅带窗，全明，诚心出售，满5,丰庄四村 ,丰庄,2室1厅,58.45平米,南 北,简装,高楼层(共6层),1996年建,板楼,23人关注,18天以前发布,295,"50,471","121.369540,31.247910","""121.369540,31.247910""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104732132.html
满五年，房子位置好，业主诚心。,东江小区 ,老闵行,2室1厅,61.52平米,南,简装,高楼层(共5层),1995年建,板楼,39人关注,24天以前发布,250,"40,638","121.419760,31.008308","""121.419760,31.008308""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104712281.html
双南小两房、总价低、房东诚意出售、看房随时,朱家门小区 ,金桥,2室1厅,50.95平米,南,简装,高楼层(共6层),1992年建,板楼,53人关注,17天以前发布,295,"57,900","121.580208,31.276043","""121.580208,31.276043""",VR看装修,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104737936.html
此房满五税费少，采光充足，楼层好，配套齐全,李园一村 ,嘉定老城,2室1厅,66.49平米,南,简装,中楼层(共6层),1989年建,板楼,5人关注,16天以前发布,203,"30,531","121.254672,31.390855","""121.254672,31.390855""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104740289.html
南北透格局，视野宽阔，采光充足，交通便利，接受周期,通波小区 ,松江老城,2室1厅,60.24平米,南,精装,高楼层(共6层),1994年建,板楼,4人关注,30天以前发布,233,"38,679","121.239835,31.015546","""121.239835,31.015546""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104693380.html
满五年，有钥匙看房方便，业主诚意出售。,临汾路1515弄 ,彭浦,2室0厅,51.75平米,南,毛坯,高楼层(共6层),1995年建,板楼,1人关注,22天以前发布,294,"56,812","121.436702,31.308753","""121.436702,31.308753""",VR看装修,,随时看房,,https://sh.lianjia.com/ershoufang/107104716947.html
永德小区大两房 ，独立厨卫，交通便利，小区环境优美,永德小区 ,吴泾,2室1厅,51.66平米,南 西,简装,高楼层(共6层),1987年建,板楼,20人关注,22天以前发布,205,"39,683","121.465414,31.044453","""121.465414,31.044453""",VR房源,,随时看房,,https://sh.lianjia.com/ershoufang/107104719960.html
主卧朝东带阳台，朝南有窗户，高层采光好，厨卫全明。,宝钢三村 ,淞宝,2室0厅,50.88平米,东南,简装,高楼层(共6层),1981年建,板楼,93人关注,一年前发布,275,"54,049","121.480977,31.402873","""121.480977,31.402873""",VR房源,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107101570144.html
此房满五，看房方便，诚心出售。,通海一小区 ,吴泾,2室1厅,67.92平米,南,简装,中楼层(共6层),1994年建,板楼,16人关注,5个月以前发布,256,"37,692","121.469057,31.042145","""121.469057,31.042145""",VR看装修,房本满五年,随时看房,,https://sh.lianjia.com/ershoufang/107104209283.html
康乐小户型，房龄2010年，临碧江广场+五院+5号线地铁,康乐花园(闵行) ,老闵行,2室1厅,54.08平米,南,精装,高楼层(共5层),2010年建,板楼,94人关注,4个月以前发布,203,"37,537","121.401672,31.006639","""121.401672,31.006639""",VR看装修,房本满两年,随时看房,,https://sh.lianjia.com/ershoufang/107104298719.html
新上近地铁两房，业主诚意出售，看房方便,宜川六村 ,甘泉宜川,2室1厅,50.59平米,南,简装,中楼层(共5层),1957年建,板楼,85人关注,1个月以前发布,280,"55,347","121.438968,31.258107","""121.438968,31.258107""",VR看装修,房本满五年,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107104625356.html
无增值税 户型方正  生活便利 采光好  车位充足,乾溪二村 ,大场镇,2室1厅,61.09平米,东,简装,高楼层(共6层),1995年建,板楼,221人关注,6个月以前发布,298,"48,781","121.403433,31.306167","""121.403433,31.306167""",VR看装修,房本满五年,随时看房,,https://sh.lianjia.com/ershoufang/107104011489.html
城南居委小区，小区央座，满五年，无个税，,城南居委小区 ,川沙,2室1厅,50.44平米,南,简装,高楼层(共5层),1982年建,板楼,49人关注,9个月以前发布,245,"48,573","121.413680,31.184135","""121.413680,31.184135""",VR看装修,房本满五年,随时看房,,https://sh.lianjia.com/ershoufang/107103671345.html
乐业五村吉买盛200米处，采光明亮充足，简单装修,乐业五村 ,月浦,2室2厅,69.59平米,南,简装,高楼层(共6层),1995年建,板楼,84人关注,一年前发布,247,"35,494","121.424511,31.410007","""121.424511,31.410007""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107102922037.html
氯碱房改房 低税费 满五年 两室朝南好户型,氯碱小区 ,吴泾,2室1厅,57.05平米,南,简装,高楼层(共6层),1988年建,板楼,58人关注,4个月以前发布,200,"35,057","121.476214,31.045094","""121.476214,31.045094""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104259260.html
南北通透 采光充足 配套设施齐全 交通便利 楼层好,宝山三村 ,淞宝,2室1厅,52.8平米,南 北,简装,中楼层(共6层),1994年建,板楼,4人关注,3个月以前发布,278,"52,652","121.497066,31.393510","""121.497066,31.393510""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104418981.html
南北通透两房 环境好 采光好 近地铁  配套齐全,桃浦六村绿春苑 ,桃浦,2室1厅,53.12平米,南 北,简装,高楼层(共6层),1993年建,板楼,109人关注,5个月以前发布,260,"48,946","121.355258,31.285300","""121.355258,31.285300""",VR房源,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104144450.html
底楼2房带L天井 房型方正 小区中间位置 诚意出售,永清二村 ,淞宝,2室1厅,54.73平米,东南,简装,低楼层(共6层),1993年建,板楼,45人关注,6个月以前发布,263,"48,055","121.494937,31.388344","""121.494937,31.388344""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104018228.html
总价低，户型好，*，税费少,东川苑 ,老闵行,2室1厅,58.25平米,南,简装,高楼层(共6层),1995年建,板楼,211人关注,4个月以前发布,202,"34,679","121.397293,31.007397","""121.397293,31.007397""",VR房源,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104343182.html
近地铁，两房朝南，房型正气，业主诚意出售,乐业一村 ,月浦,2室1厅,55.83平米,南,简装,高楼层(共6层),1993年建,板楼,40人关注,6个月以前发布,210,"37,615","121.434546,31.411030","""121.434546,31.411030""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104033846.html
南中街的河景房，坐拥马桥好风光！,南中街51号 ,老闵行,2室1厅,65.28平米,南,简装,中楼层(共5层),1991年建,板楼,78人关注,3个月以前发布,218,"33,395","121.371168,31.028154","""121.371168,31.028154""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104384868.html
非顶楼+0个税，总价低，小区美，停车位宽裕！看房随时,真建一小区 ,桃浦,2室1厅,59.27平米,南,简装,高楼层(共6层),1994年建,板楼,26人关注,5个月以前发布,295,"49,773","121.380925,31.261635","""121.380925,31.261635""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104147276.html
新上房源+近地铁+满五年税费少+到价签字,庆安一村 ,月浦,2室1厅,57.18平米,南,简装,高楼层(共6层),1996年建,板楼,77人关注,6个月以前发布,220,"38,475","121.435802,31.407565","""121.435802,31.407565""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104073886.html
乐业二村！采光好！带装修！满五年！位置佳！交通便！,乐业二村 ,月浦,2室1厅,54.97平米,南 北,精装,高楼层(共6层),1995年建,板楼,78人关注,4个月以前发布,203,"36,930","121.432497,31.410272","""121.432497,31.410272""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104287377.html
精装修，可直接拎包入住，前面无遮挡，视野开阔,中冶尚园 ,月浦,2室1厅,61.82平米,南,精装,低楼层(共11层),2012年建,板楼,100人关注,8个月以前发布,225,"36,396","121.413628,31.426438","""121.413628,31.426438""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107103779254.html
罗南二村 楼层好 位置佳 诚心出售,罗南二村 ,罗店,2室1厅,69.83平米,南,简装,中楼层(共6层),1996年建,板楼,166人关注,7个月以前发布,232,"33,224","121.366451,31.387761","""121.366451,31.387761""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107103956753.html
观澜 五三  总价低   全明户型,城南居委小区 ,川沙,2室1厅,54.3平米,南,简装,高楼层(共5层),1981年建,板楼,38人关注,4个月以前发布,245,"45,120","121.413680,31.184135","""121.413680,31.184135""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104305749.html
房子满五年，采光充足，通风良好，交通便利，配套齐全,海滨八村 ,淞宝,2室1厅,56.6平米,南 北,简装,高楼层(共6层),1986年建,板楼,14人关注,1个月以前发布,235,"41,520","121.497996,31.382111","""121.497996,31.382111""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104583275.html
诚心出售的南北两房，通风效果佳，采光足,淞南七村 ,淞南,2室1厅,61.61平米,南,简装,高楼层(共6层),1997年建,板楼,133人关注,9个月以前发布,298,"48,369","121.482004,31.334276","""121.482004,31.334276""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107103719747.html
双南两房，户型方正，客厅带窗，满五年,海滨七村 ,淞宝,2室1厅,56.47平米,南,简装,高楼层(共6层),1986年建,板楼,35人关注,1个月以前发布,243,"43,032","121.397467,31.093576","""121.397467,31.093576""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104578161.html
永清新村 双南户型 顶楼有尖顶 满5年 看房方便,永清新村 ,淞宝,2室1厅,56.02平米,南,简装,高楼层(共6层),1991年建,板楼,37人关注,5个月以前发布,245,"43,735","121.498257,31.391196","""121.498257,31.391196""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104205233.html
虹桥机场新村全明小两房户型，交通便利，总价低！,虹桥机场新村 ,西郊,2室1厅,54.14平米,南,简装,高楼层(共6层),1988年建,板楼,105人关注,5个月以前发布,290,"53,565","121.356217,31.184097","""121.356217,31.184097""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104177086.html
满五年，南北通，次顶楼采光好视野价，可看可签诚意售,保德路425弄 ,彭浦,2室1厅,52.66平米,南,简装,高楼层(共6层),1988年建,板楼,186人关注,4个月以前发布,300,"56,970","121.458550,31.316320","""121.458550,31.316320""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104331174.html
店长力荐  房子临河  带幼儿园  旁有公园,李园一村 ,嘉定老城,2室1厅,69.73平米,南,简装,高楼层(共6层),1990年建,板楼,25人关注,1个月以前发布,215,"30,834","121.254672,31.390855","""121.254672,31.390855""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104667806.html
一梯两户 南北两房 满五年 楼层好 家庭只有这一套住宅,宝钢四村 ,淞宝,2室1厅,59.5平米,南 北,毛坯,中楼层(共6层),1994年建,板楼,15人关注,2个月以前发布,288,"48,404","121.486631,31.406873","""121.486631,31.406873""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104492710.html
满五 双南全明户型 南北通 看房方便 业主诚心卖,乐业五村 ,月浦,2室1厅,55.99平米,南,简装,高楼层(共6层),1997年建,板楼,101人关注,6个月以前发布,205,"36,614","121.424511,31.410007","""121.424511,31.410007""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104091484.html
满五 中间楼层 双南 精装修  看房方便 业主诚心售,乐业五村 ,月浦,2室1厅,68.61平米,南,精装,中楼层(共6层),1995年建,板楼,43人关注,6个月以前发布,260,"37,896","121.424511,31.410007","""121.424511,31.410007""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104092584.html
南北户型，采光明亮，满5年，出入方便，吉买盛200米处,乐业五村 ,月浦,2室1厅,60.52平米,南 北,简装,高楼层(共6层),1994年建,板楼,7人关注,1个月以前发布,210,"34,700","121.424511,31.410007","""121.424511,31.410007""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104678874.html
1/3号线双轨交，精装，双阳台，全明户型，看房方便,乐业五村 ,月浦,2室1厅,56.26平米,南 北,精装,高楼层(共6层),1996年建,板楼,37人关注,5个月以前发布,210,"37,327","121.424511,31.410007","""121.424511,31.410007""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104226991.html
房子满五年 税费少  近地铁 看房方便 诚意出售,庆安一村 ,月浦,2室1厅,57.18平米,南,简装,高楼层(共6层),1996年建,板楼,32人关注,1个月以前发布,214,"37,426","121.435802,31.407565","""121.435802,31.407565""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104670222.html
满五，税费少，高楼层，采光充足，视野宽阔，,乐业五村 ,月浦,2室1厅,58.44平米,南,简装,高楼层(共6层),1994年建,板楼,26人关注,4个月以前发布,205,"35,079","121.424511,31.410007","""121.424511,31.410007""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104327653.html
好房！地铁口小区中楼层精装修拎包即住,桃浦一村瑞香苑 ,桃浦,2室1厅,56.6平米,南,精装,中楼层(共6层),1990年建,板楼,202人关注,2个月以前发布,255,"45,054","121.352609,31.280076","""121.352609,31.280076""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104484922.html
装修好，中间楼层，业主诚心出售，看房方便,海江二村 ,淞宝,2室1厅,58.73平米,南 北,精装,中楼层(共6层),1995年建,板楼,21人关注,2个月以前发布,272,"46,314","121.502919,31.392950","""121.502919,31.392950""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104520095.html
小区安静 交通配套齐全  业主诚心卖,三门路489弄 ,高境,2室1厅,55.08平米,南 北,简装,高楼层(共6层),1995年建,板楼,67人关注,1个月以前发布,295,"53,559","121.492549,31.312912","""121.492549,31.312912""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104595999.html
满五唯*一，带飘窗+双轨交汇，配套齐全，生活便利,和龙新苑 ,外高桥,2室1厅,55.11平米,南,简装,低楼层(共6层),2006年建,板楼,6人关注,4个月以前发布,289,"52,441","121.567083,31.349427","""121.567083,31.349427""",VR房源,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104326141.html
满五年+税费少+2号线+业主诚意出售+交通便利,曙航苑 ,川沙,2室1厅,66.06平米,南,简装,低楼层(共6层),1994年建,板楼,18人关注,6个月以前发布,272,"41,175","121.710169,31.190166","""121.710169,31.190166""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104069457.html
采光通风好，满五年两房，交通便利,永德小区 ,吴泾,2室1厅,54.82平米,南 北,简装,高楼层(共6层),1994年建,板楼,50人关注,2个月以前发布,210,"38,308","121.465414,31.044453","""121.465414,31.044453""",VR房源,房本满两年,,,https://sh.lianjia.com/ershoufang/107104525805.html
南北户型满5年一套住房看房预约顶楼有平改坡！,乐业五村 ,月浦,2室1厅,56.66平米,南,简装,高楼层(共6层),1996年建,板楼,28人关注,7个月以前发布,206,"36,358","121.424511,31.410007","""121.424511,31.410007""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107103990507.html
双南方正户型，单价低，税费少，视野开阔,桃浦七村雪松苑 ,桃浦,2室1厅,64.98平米,南,毛坯,高楼层(共6层),1995年建,板楼,80人关注,1个月以前发布,275,"42,321","121.352070,31.287663","""121.352070,31.287663""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104628773.html
满五，采光充足，交通方便，诚意出售,罗南二村 ,罗店,2室1厅,69.93平米,南,简装,高楼层(共6层),1997年建,板楼,19人关注,1个月以前发布,220,"31,461","121.366451,31.387761","""121.366451,31.387761""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104638584.html
城南满五全明婚房精装中楼层自住两房主卧朝南带阳台,城南小区 ,川沙,2室1厅,66.53平米,南 北,精装,中楼层(共6层),1994年建,板楼,155人关注,6个月以前发布,263,"39,532","121.711627,31.190551","""121.711627,31.190551""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104049843.html
双南户型   视野开阔   门口配套全,新凯城银杏苑 ,泗泾,2室1厅,69.8平米,南,精装,低楼层(共18层),2012年建,板楼,108人关注,5个月以前发布,260,"37,250","121.238565,31.113781","""121.238565,31.113781""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104124456.html
小区真边套在售，店长推荐，诚意出售,塘和家园登云苑 ,泗泾,2室1厅,68.21平米,南,简装,低楼层(共18层),2015年建,板楼,108人关注,7个月以前发布,255,"37,385","121.255387,31.100760","""121.255387,31.100760""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107103982259.html
经典小两房 采光好、满五唯 一税费少 诚意出售,东沪园 ,顾村,2室1厅,59.33平米,南,简装,高楼层(共6层),1996年建,板楼,65人关注,1个月以前发布,208,"35,059","121.393729,31.341572","""121.393729,31.341572""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104683969.html
"满5年，一梯两户，南北房，采光好，全明户型,刚需选择",红旗四街坊 ,老闵行,2室1厅,59.62平米,南,简装,高楼层(共6层),1994年建,板楼,199人关注,4个月以前发布,209,"35,056","121.397832,31.014377","""121.397832,31.014377""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104309383.html
满五年，不靠轻轨，诚意出售，看房方便,新凯城锦昌苑 ,泗泾,2室1厅,69.36平米,南,毛坯,低楼层(共13层),2011年建,板楼,94人关注,8个月以前发布,273,"39,360","121.234244,31.112750","""121.234244,31.112750""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107103803867.html
业主说满五仅一套+一房价买两房+诚意出售+产权清晰,真建一小区 ,桃浦,2室1厅,60.08平米,南,简装,高楼层(共6层),1994年建,板楼,5人关注,12天以前发布,290,"48,269","121.380925,31.261635","""121.380925,31.261635""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107104755514.html
近地铁，精装修，两房朝南，户型方正，税费少,新凯城香樟苑 ,泗泾,2室1厅,68.08平米,南,精装,低楼层(共12层),2011年建,板楼,106人关注,9个月以前发布,272,"39,953","121.231959,31.111962","""121.231959,31.111962""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107103614530.html
诚意出售，希望找到有缘人居住，诚意出售，到价签字,桃浦十村（紫藤苑小区白丽路701弄） ,桃浦,2室1厅,50.35平米,南,精装,高楼层(共7层),1998年建,板楼,956人关注,一年前发布,235,"46,674","121.344537,31.287869","""121.344537,31.287869""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107102128969.html
双南户型，闹中取静，高得房率，满five年税费少,桃浦一村(武威路1051弄) ,桃浦,2室1厅,57.39平米,南,简装,高楼层(共6层),1992年建,板楼,104人关注,8个月以前发布,270,"47,047","121.354968,31.280364","""121.354968,31.280364""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107103776960.html
近南翔老街，配套齐全，出行方便,南华小区 ,南翔,2室1厅,61.38平米,南,简装,高楼层(共6层),1987年建,板楼,87人关注,3个月以前发布,232,"37,798","121.307809,31.287279","""121.307809,31.287279""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104369678.html
全明户型 ，满五年，近地铁，采光好，交通便利,呼玛五村 ,张庙,2室1厅,56.86平米,南 北,简装,高楼层(共6层),1996年建,板楼,133人关注,6个月以前发布,291,"51,179","121.438880,31.341267","""121.438880,31.341267""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104003439.html
桃浦三村石榴苑+近地铁+采光充足+配套齐全,桃浦三村石榴苑 ,桃浦,2室1厅,51.48平米,南,简装,高楼层(共6层),1995年建,板楼,25人关注,2个月以前发布,240,"46,621","121.345432,31.282562","""121.345432,31.282562""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104550824.html
近地铁+两房朝南+*+采光好通透+精装修+诚心出,江桥一村 ,江桥,2室1厅,65.22平米,南 北,精装,高楼层(共6层),1994年建,板楼,118人关注,5个月以前发布,300,"45,999","121.344898,31.258740","""121.344898,31.258740""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104124446.html
莘庄商务区  300万以内小两房  满 五V一 老少皆宜,黎安二村(南区) ,莘庄,2室1厅,54.89平米,南 北,简装,低楼层(共6层),1996年建,板楼,103人关注,3个月以前发布,288,"52,469","121.373056,31.129038","""121.373056,31.129038""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104437264.html
小两房，低楼层，业主诚售，功能齐全,蔷薇新村 ,春申,2室1厅,55.41平米,南 北,简装,低楼层(共6层),1995年建,板楼,65人关注,2个月以前发布,279,"50,352","121.433226,31.113420","""121.433226,31.113420""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104533536.html
华科东路180弄 2室1厅 南,华科东路180弄 ,夏阳,2室1厅,57.67平米,南,简装,高楼层(共7层),2008年建,板楼,15人关注,30天以前发布,227,"39,362","121.146064,31.159241","""121.146064,31.159241""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104692225.html
满五年weiyi 商圈配套成熟 诚意出售,泗塘五村 ,张庙,2室1厅,62.05平米,南,简装,中楼层(共6层),1995年建,板楼,118人关注,8个月以前发布,288,"46,415","121.459934,31.332724","""121.459934,31.332724""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107103789970.html
双柏小区双南两房，满五 采光好,双柏小区 ,吴泾,2室1厅,56.34平米,南,简装,高楼层(共6层),1990年建,板楼,44人关注,2个月以前发布,221,"39,227","121.472201,31.045012","""121.472201,31.045012""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104497719.html
满五，户型通透，交通便利，配备齐全，小区中间位置。,明珠小区(川沙) ,川沙,2室1厅,58.74平米,南,简装,高楼层(共6层),1997年建,板楼,371人关注,一年前发布,233,"39,667","121.690970,31.195655","""121.690970,31.195655""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107102984482.html
满五年，wei一，户型方正，采光好,红翔新村 ,南翔,2室1厅,68.89平米,南,精装,高楼层(共6层),1995年建,板楼,84人关注,2个月以前发布,278,"40,355","121.305970,31.287701","""121.305970,31.287701""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104494565.html
精装修拎包入住，周 边配套全，环境好，售后公房税少,桃浦六村绿春苑 ,桃浦,2室1厅,63.35平米,南,精装,高楼层(共6层),1994年建,板楼,180人关注,3个月以前发布,300,"47,356","121.355258,31.285300","""121.355258,31.285300""",VR看装修,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104406420.html
机场两房，低总价，钻石楼层，满五年，房东诚意出售,虹桥机场新村 ,西郊,2室1厅,50.17平米,南 北,简装,中楼层(共5层),1983年建,板楼,104人关注,1个月以前发布,265,"52,821","121.356217,31.184097","""121.356217,31.184097""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104577012.html
一首动迁，价格适中，位置好，边套两房，采光通风好,塘和家园登云苑 ,泗泾,2室1厅,68.37平米,南,简装,低楼层(共18层),2015年建,板楼,12人关注,2个月以前发布,242,"35,396","121.255387,31.100760","""121.255387,31.100760""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104475030.html
